House Size (sqft),Bedrooms,Bathrooms,Lot Size (sqft),Year Built,Neighborhood,Garage Spaces,Pool,Fireplace,Basement,Renovated,School Rating,Price (USD)
3300,4,3.5,7200,2016,Urban,3,1,1,1,1,9,590000
2400,3,2,5700,2001,Suburban,2,0,1,1,1,8,345000
2750,4,3,6300,2004,Rural,2,1,0,0,1,6,400000
1950,2,1,4900,1985,Suburban,1,0,0,0,0,7,275000
3200,4,3.5,7300,2020,Urban,3,1,1,1,0,9,570000
2250,3,2.5,5900,2005,Suburban,2,1,0,1,1,8,380000
1900,2,1,4700,1973,Urban,1,0,1,0,0,7,260000
3150,4,3,7000,2014,Rural,2,1,0,0,1,6,465000
2100,3,2,5000,1993,Suburban,2,0,1,1,0,8,330000
2850,4,3,6800,2008,Urban,2,1,1,0,1,7,425000
2500,3,2.5,6000,1996,Rural,2,1,0,0,1,6,380000
2000,2,1,4500,1990,Suburban,1,1,0,1,0,7,270000
3300,4,3.5,7200,2017,Urban,3,1,1,1,1,9,585000
2400,3,2,5800,1999,Suburban,2,0,1,1,1,8,340000
2750,4,3,6400,2004,Rural,2,1,0,0,1,6,405000
1950,2,1,4800,1986,Suburban,1,0,0,0,0,7,280000
3200,4,3.5,7500,2020,Urban,3,1,1,1,0,9,575000
2250,3,2.5,6000,2006,Suburban,2,1,0,1,1,8,375000
1900,2,1,4900,1974,Urban,1,0,1,0,0,7,260000
3150,4,3,7100,2015,Rural,2,1,0,0,1,6,470000
2100,3,2,5200,1994,Suburban,2,0,1,1,0,8,325000
2850,4,3,6900,2009,Urban,2,1,1,0,1,7,430000
2500,3,2.5,6100,1997,Rural,2,1,0,0,1,6,380000
2000,2,1,4700,1991,Suburban,1,1,0,1,0,7,265000
3300,4,3.5,7200,2016,Urban,3,1,1,1,1,9,590000
2400,3,2,5700,2001,Suburban,2,0,1,1,1,8,345000
2750,4,3,6300,2004,Rural,2,1,0,0,1,6,400000
1950,2,1,4900,1985,Suburban,1,0,0,0,0,7,275000
3200,4,3.5,7300,2020,Urban,3,1,1,1,0,9,570000
2250,3,2.5,5900,2005,Suburban,2,1,0,1,1,8,380000
1900,2,1,4700,1973,Urban,1,0,1,0,0,7,260000
3150,4,3,7000,2014,Rural,2,1,0,0,1,6,465000
2100,3,2,5000,1993,Suburban,2,0,1,1,0,8,330000
2850,4,3,6800,2008,Urban,2,1,1,0,1,7,425000
2500,3,2.5,6000,1996,Rural,2,1,0,0,1,6,380000
2000,2,1,4500,1990,Suburban,1,1,0,1,0,7,270000
3300,4,3.5,7200,2017,Urban,3,1,1,1,1,9,585000
2400,3,2,5800,1999,Suburban,2,0,1,1,1,8,340000
2750,4,3,6400,2004,Rural,2,1,0,0,1,6,405000
1950,2,1,4800,1986,Suburban,1,0,0,0,0,7,280000
3200,4,3.5,7500,2020,Urban,3,1,1,1,0,9,575000
2250,3,2.5,6000,2006,Suburban,2,1,0,1,1,8,375000
1900,2,1,4900,1974,Urban,1,0,1,0,0,7,260000
3150,4,3,7100,2015,Rural,2,1,0,0,1,6,470000
2100,3,2,5200,1994,Suburban,2,0,1,1,0,8,325000
2850,4,3,6900,2009,Urban,2,1,1,0,1,7,430000
2500,3,2.5,6100,1997,Rural,2,1,0,0,1,6,380000
2000,2,1,4700,1991,Suburban,1,1,0,1,0,7,265000
2250,3,2.5,5400,1998,Suburban,2,1,1,1,0,8,375000
1900,2,1,4800,1975,Urban,1,0,0,1,0,7,265000
3150,4,3,7100,2012,Rural,2,1,1,0,0,6,465000
2100,3,2,4900,1990,Suburban,2,0,1,1,1,8,320000
2850,4,3,6900,2005,Urban,2,1,0,0,1,7,425000
2750,4,2.5,6100,2002,Rural,2,1,0,0,1,6,395000
2400,3,2,5600,1998,Suburban,1,1,1,1,1,8,335000
3300,4,3.5,7700,2019,Urban,3,1,1,1,0,9,570000
2400.2,3,2.5,5800.6,2003,Urban,2,0,1,1,1,8,370000.25
1900.5,2,1,4800.3,1975,Suburban,1,0,0,1,0,7,250000.5
3100.3,4,3,7200.7,2012,Rural,2,1,1,0,0,6,450000.3
2200.8,3,2,5000.4,1990,Suburban,2,0,1,1,1,8,320000.8
2900.4,4,3,6800.5,2005,Urban,2,1,0,0,1,7,420000.4
2600.6,4,2.5,6200.9,2002,Rural,2,1,0,0,1,6,380000.6
2300.7,3,2,5400.2,1998,Suburban,1,1,1,1,1,8,335000.7
3200.1,4,3.5,7500.3,2019,Urban,3,1,1,1,0,9,550000.1
